891-WP,K,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
12,VM,in,left,1,,
13,GND,in,right,1,,
14,VINT,in,left,1,,
15,AIN2,in,left,1,,
16,AIN1,in,left,1,,
17,GND,in,right,1,,
,,,,,,
DSPIC33FJXXMC-202,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,MCLR,in,left,1,inv,
2,AN0/VREF+/CN2/RA0,in,right,1,,
3,AN1/VREF-/CN3/RA1,bidir,right,1,,
4,PGED1/AN2/C2IN-/RP0(1)/CN4/RB0,bidir,right,1,,
5,PGEC1/_AN3/C2IN+/RP1_/CN5/RB1,bidir,right,1,,
6,AN4/C1IN-/RP2(1)/CN6/RB2,bidir,right,1,,
7,AN5/C1IN+/RP3(1)/CN7/RB3,bidir,right,1,,
8,VSS,pwr,left,1,,
9,OSC1/CLKI/CN30/RA2,bidir,right,1,,
10,OSC2/CLKO/CN29/PMA0/RA3,bidir,right,1,,
11,SOSCI/RP4(1)/CN1/PMBE/RB4,bidir,right,1,,
12,SOSCO/T1CK/CN0/PMA1/RA4,bidir,right,1,,
13,VDD,pwr,left,1,,
14,PGED3/ASDA1/RP5(1)/CN27/PMD7/RB5,bidir,right,1,,
15,PGEC3/ASCL1/RP6(1)/CN24/PMD6/RB6,bidir,right,1,,
16,INT0/RP7(1)/CN23/PMD5/RB7,bidir,right,1,,
17,TCK/PWM2H1/SCL1/RP8(1)/CN22/PMD4/RB8,bidir,right,1,,
18,TDO/PWM2L1/SDA1/RP9(1)/CN21/PMD3/RB9,bidir,right,1,,
19,VSS,out,left,1,,
20,VCAP,out,left,1,,
21,PGED2/TDI/PWM1H3/RP10(1)/CN16/PMD2/RB10,bidir,right,1,,
22,PGEC2/TMS/PWM1L3/RP11(1)/CN15/PMD1/RB11,bidir,right,1,,
23,PWM1H2/RP12(1)/CN14/PMD0/RB12,bidir,right,1,,
24,PWM1L2/RP13(1)/CN13/PMRD/RB13,bidir,right,1,,
25,PWM1H1/RTCC/RP14(1)/CN12/PMWR/RB14,bidir,right,1,,
26,PWM1L1/RP15(1)/CN11/PMCS1/RB15,bidir,right,1,,
27,AVSS,pwr,left,1,,
28,AVDD,pwr,left,1,,
,,,,,,
DSPIC33FJXXMC-204,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,SDA1/RP9(1)/CN21/PMD3/RB9,bidir,right,1,,
2,PWM2H1/RP22(1)/CN18/PMA1/RC6,bidir,right,1,,
3,PWM2L1/RP23(1)/CN17/PMA0/RC7,bidir,right,1,,
4,RP24(1)/CN20/PMA5/RC8,bidir,right,1,,
5,RP25(1)/CN19/PMA6/RC9,bidir,right,1,,
6,VSS,pwr,left,1,,
7,VCAP,out,left,1,,
8,PGED2/EMCD2/PWM1H3/RP10(1)/CN16/PMD2/RB10,bidir,right,1,,
9,PGEC2/PWM1L3/RP11(1)/CN15/PMD1/RB11,bidir,right,1,,
10,PWM1H2/RP12(1)/CN14/PMD0/RB12,bidir,right,1,,
11,PWM1L2/RP13(1)/CN13/PMRD/RB13,bidir,right,1,,
12,TMS/PMA10/RA10,bidir,right,1,,
13,TCK/PMA7/RA7,bidir,right,1,,
14,PWM1H1/RTCC/RP14(1)/CN12/PMWR/RB14,bidir,right,1,,
15,PWM1L1/RP15(1)/CN11/PMCS1/RB15,bidir,right,1,,
16,AVSS,pwr,left,1,,
17,AVDD,pwr,left,1,,
18,MCLR,in,left,1,,
19,AN0/VREF+/CN2/RA0,bidir,right,1,,
20,AN1/VREF-/CN3/RA1,bidir,right,1,,
21,PGED1/AN2/C2IN-/RP0(1)/CN4/RB0,bidir,right,1,,
22,PGEC1/AN3/C2IN+/RP1(1)/CN5/RB1,bidir,right,1,,
23,AN4/C1IN-/RP2(1)/CN6/RB2,bidir,right,1,,
24,AN5/C1IN+/RP3(1)/CN7/RB3,bidir,right,1,,
25,AN6/RP16(1)/CN8/RC0,bidir,right,1,,
26,AN7/RP17(1)/CN9/RC1,bidir,right,1,,
27,AN8/CVREF/RP18/PMA2/CN10/RC2,bidir,right,1,,
28,VDD,pwr,left,1,,
29,VSS,pwr,left,1,,
30,OSC1/CLKI/CN30/RA2,bidir,right,1,,
31,OSC2/CLKO/CN29/RA3,bidir,right,1,,
32,TDO/PMA8/RA8,bidir,right,1,,
33,SOSCI/RP4(1)/CN1/RB4,bidir,right,1,,
34,SOSCO/T1CK/CN0/RA4,bidir,right,1,,
35,TDI/PMA9/RA9,bidir,right,1,,
36,RP19(1)/CN28/PMBE/RC3,bidir,right,1,,
37,RP20(1)/CN25/PMA4/RC4,bidir,right,1,,
38,RP21(1)/CN26/PMA3/RC5,bidir,right,1,,
39,VSS,pwr,left,1,,
40,VDD,pwr,left,1,,
41,PGED3/ASDA1/RP5(1)/CN27/PMD7/RB5,bidir,right,1,,
42,PGEC3/ASCL1/RP6(1)/CN24/PMD6/RB6,bidir,right,1,,
43,INT0/RP7(1)/CN23/PMD5/RB7,bidir,right,1,,
44,SCL1/RP8(1)/CN22/PMD4/RB8,bidir,right,1,,
,,,,,,
FAN7371,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,VDD,in,left,1,,
2,IN,in,left,1,,
4,GND,in,left,1,,
6,VS,in,right,1,,
7,HO,in,right,1,,
8,VB,in,right,1,,
,,,,,,
FAN7390,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,HIN,in,left,1,,
2,LIN,in,left,1,,
3,COM,pwr,left,1,,
4,LO,out,left,1,,
5,VDD,pwr,right,1,,
6,VS,in,right,1,,
7,HO,out,right,1,,
8,VB,out,right,1,,
,,,,,,
G5L,K,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,C1,passive,left,1,,
2,2,in,left,1,,
3,T1,passive,right,1,,
4,R1,passive,right,1,,
5,5,in,left,1,,
,,,,,,
HF15H,X,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,1,passive,left,1,,
2,2,passive,left,1,,
3,3,passive,left,1,,
4,4,passive,left,1,,
5,5,passive,left,1,,
6,6,passive,left,1,,
7,7,passive,left,1,,
8,8,passive,left,1,,
9,9,passive,left,1,,
10,10,passive,left,1,,
11,11,passive,right,1,,
12,12,passive,right,1,,
13,13,passive,right,1,,
14,14,passive,right,1,,
15,15,passive,right,1,,
,,,,,,
IGBT_N,Q,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
C,C,passive,top,1,,
E,E,passive,bottom,1,,
G,G,in,left,1,,
,,,,,,
INA126,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,RG2,in,left,1,,
2,VIN-,in,left,1,,
3,VIN+,in,left,1,,
4,V-,pwr,bottom,1,,
5,GND,bidir,right,1,,
6,VO,out,right,1,,
7,V+,pwr,top,1,,
8,RG1,in,left,1,,
,,,,,,
IRF7749,Q,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
D,D,passive,top,1,,
G,G,in,left,1,,
S,S,passive,bottom,1,,
,,,,,,
IRMOT,IRMOT,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,OUT,in,right,1,,
2,GND,in,right,1,,
3,VCC,in,right,1,,
,,,,,,
ISO1050,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,VCC1,pwr,left,1,,
2,RXD,out,left,1,,
3,TXD,in,left,1,,
4,GND1,pwr,left,1,,
5,GND2,in,right,1,,
6,CANL,bidir,right,1,,
7,CANH,bidir,right,1,,
8,VCC2,in,right,1,,
,,,,,,
ITR8307,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,~,in,right,1,,
2,~,in,left,1,,
3,~,in,right,1,,
4,~,in,left,1,,
,,,,,,
K400000x,T,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,AB,passive,left,1,,
2,~,NC,left,1,,
3,AA,passive,left,1,,
4,SB,passive,right,1,,
6,SA,passive,right,1,,
,,,,,,
L,L,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,~,passive,top,1,,
2,~,passive,bottom,1,,
,,,,,,
L298,IC,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,SEN_A,in,right,1,,
2,OUT1,out,right,1,,
3,OUT2,out,right,1,,
4,VS,pwr,right,1,,
5,INPUT1,in,left,1,,
6,ENABLE_A,in,left,1,,
7,INPUT2,in,left,1,,
8,GND,pwr,left,1,,
9,VCC,pwr,left,1,,
10,INPUT3,in,left,1,,
11,ENABLE_B,in,left,1,,
12,INPUT4,in,left,1,,
13,OUT3,out,right,1,,
14,OUT4,out,right,1,,
15,SEN_B,in,right,1,,
,,,,,,
L298P,IC,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,GND,in,left,1,,
2,Sense_A,in,right,1,,
3,NC,in,right,1,,
4,Out_1,in,right,1,,
5,Out_2,in,right,1,,
6,V_Output,in,left,1,,
7,Input_1,in,left,1,,
8,Enable_A,in,left,1,,
9,Input_2,in,left,1,,
10,GND,in,left,1,,
11,GND,in,left,1,,
12,Sense_B,in,right,1,,
13,NC,in,right,1,,
14,Out_3,in,right,1,,
15,Out_4,in,right,1,,
16,Input_4,in,left,1,,
17,Enable_B,in,left,1,,
18,Input_3,in,left,1,,
19,VCC,in,left,1,,
20,GND,in,left,1,,
,,,,,,
LM2675,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,Cb,in,right,1,,
4,FB,in,top,1,,
5,ON/OFF,in,bottom,1,,
6,GND,in,bottom,1,,
7,Vin,in,left,1,,
8,Vsw,in,right,1,,
,,,,,,
LM3671,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,Vin,in,left,1,,
2,GND,pwr,left,1,,
3,En,passive,left,1,,
4,FB,passive,right,1,,
5,SW,out,right,1,,
,,,,,,
LM5006,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,SW,pwr_out,right,1,,
2,BST,in,right,1,,
3,LG,out,right,1,,
4,RTN,pwr,right,1,,
5,UV,in,left,1,,
6,UVO,out,left,1,,
7,FB,in,right,1,,
8,RT/SD,in,left,1,,
9,VCC,pwr_out,right,1,,
10,VIN,pwr,left,1,,
,,,,,,
LPC1769FBD100,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,TDO/SWO,out,left,1,,
2,TDI,in,left,1,,
3,TMS/SWDIO,bidir,left,1,,
4,~TRST~,in,left,1,,
5,TCK/SWDCLK,in,left,1,,
6,P0[26]/AD0[3]/AOUT/RXD3,bidir,left,1,,
7,P0[25]/AD0[2]/I2SRX_SDA/TXD3,bidir,left,1,,
8,P0[24]/AD0[1]/I2SRX_WS/CAP3[1],bidir,left,1,,
9,P0[23]/AD0[0]/I2SRX_CLK/CAP3[0],bidir,left,1,,
10,VDDA,in,top,1,,
11,VSSA,pwr,bottom,1,,
12,VREFP,pwr,right,1,,
14,~RSTOUT~,out,left,1,,
15,VREFN,pwr,right,1,,
16,RTCX1,in,left,1,,
17,~RESET~,in,left,1,,
18,RTCX2,out,left,1,,
19,VBAT,in,left,1,,
20,P1[31]/SCK1/AD0[5],bidir,right,1,,
21,P1[30]/VBUS/AD0[4],bidir,right,1,,
22,XTAL1,in,left,1,,
23,XTAL2,in,left,1,,
24,P0[28]/SCL0/USB_SCL,bidir,left,1,,
25,P0[27]/SDA0/USB_SDA,bidir,left,1,,
26,P3[26]/STCLK/MAT0[1]/PWM1[3],bidir,right,1,,
27,P3[25]/MAT0[0]/PWM1[2],bidir,right,1,,
28,VDD(3V3),pwr,top,1,,
29,P0[29]/USB_D+,bidir,left,1,,
30,P0[30]/USB_D-,bidir,left,1,,
31,VSS,pwr,bottom,1,,
32,P1[18]/USB_UP_LED/PWM1[1]/CAP1[0],bidir,right,1,,
33,P1[19]/MCOA0/~USB_PPWR~/CAP1[1],bidir,right,1,,
34,P1[20]/MCI0/PWM1[2]/SCK0,bidir,right,1,,
35,P1[21]/~MCABORT~/PWM1[3]/SSEL0,bidir,right,1,,
36,P1[22]/MCOB0/USB_PWRD/MAT1[0],bidir,right,1,,
37,P1[23]/MCI1/PWM1[4]/MISO0,bidir,right,1,,
38,P1[24]/MCI2/PWM1[5]/MOSI0,bidir,right,1,,
39,P1[25]/MCOA1/MAT1[1],bidir,right,1,,
40,P1[26]/MCOB1/PWM1[6]/CAP0[0],bidir,right,1,,
41,VSS,pwr,bottom,1,,
42,VDD(REG)(3V3),pwr,top,1,,
43,P1[27]/CLKOUT/~USB_OVRCR~/CAP0[1],bidir,right,1,,
44,P1[28]/MCOA2/PCAP1[0]/MAT0[0],bidir,right,1,,
45,P1[29]/MCOB2/PCAP1[1]/MAT0[1],bidir,right,1,,
46,P0[0]/RD1/TXD3/SDA1,bidir,left,1,,
47,P0[1]/TD1/RXD3/SCL1,bidir,left,1,,
48,P0[10]/TXD2/SDA2/MAT3[0],bidir,left,1,,
49,P0[11]/RXD2/SCL2/MAT3[1],bidir,left,1,,
50,P2[13]/~EINT3~/I2STX_SDA,bidir,right,1,,
51,P2[12]/~EINT2~/I2STX_WS,bidir,right,1,,
52,P2[11]/~EINT1~/I2STX_CLK,bidir,right,1,,
53,P2[10]/~EINT0~/NMI,bidir,right,1,,
54,VDD(3V3),pwr,top,1,,
55,VSS,pwr,bottom,1,,
56,P0[22]/RTS1/TD1,bidir,left,1,,
57,P0[21]/RI1/RD1,bidir,left,1,,
58,P0[20]/DTR1/SCL1,bidir,left,1,,
59,P0[19]/DSR1/SDA1,bidir,left,1,,
60,P0[18]/DCD1/MOSI0/MOSI,bidir,left,1,,
61,P0[17]/CTS1/MISO0/MISO,bidir,left,1,,
62,P0[15]/TXD1/SCK0/SCK,bidir,left,1,,
63,P0[16]/RXD1/SSEL0/SSEL,bidir,left,1,,
64,P2[9]/USB_CONNECT/RXD2,bidir,right,1,,
65,P2[8]/TD2/TXD2,bidir,right,1,,
66,P2[7]/RD2/RTS1,bidir,right,1,,
67,P2[6]/PCAP1[0]/RI1/TRACECLK,bidir,right,1,,
68,P2[5]/PWM1[6]/DTR1/TRACEDATA[0],bidir,right,1,,
69,P2[4]/PWM1[5]/DSR1/TRACEDATA[1],bidir,right,1,,
70,P2[3]/PWM1[4]/DCD1/TRACEDATA[2],bidir,right,1,,
71,VDD(3V3),pwr,top,1,,
72,VSS,pwr,bottom,1,,
73,P2[2]/PWM1[3]/CTS1/TRACEDATA[3],bidir,right,1,,
74,P2[1]/PWM1[2]/RXD1,bidir,right,1,,
75,P2[0]/PWM1[1]/TXD1,bidir,right,1,,
76,P0[9]/I2STX_SDA/MOSI1/MAT2[3],bidir,left,1,,
77,P0[8]/I2STX_WS/MISO1/MAT2[2],bidir,left,1,,
78,P0[7]/I2STX_CLK/SCK1/MAT2[1],bidir,left,1,,
79,P0[6]/I2SRX_SDA/SSEL1/MAT2[0],bidir,left,1,,
80,P0[5]/I2SRX_WS/TD2/CAP2[1],bidir,left,1,,
81,P0[4]/I2SRX_CLK/RD2/CAP2[0],bidir,left,1,,
82,P4[28]/RX_MCLK/MAT2[0]/TXD3,bidir,right,1,,
83,VSS,pwr,bottom,1,,
84,VDD(REG)(3V3),pwr,top,1,,
85,P4[29]/TX_MCLK/MAT2[1]/RXD3,bidir,right,1,,
86,P1[17]/ENET_MDIO,bidir,right,1,,
87,P1[16]/ENET_MDC,bidir,right,1,,
88,P1[15]/ENET_REF_CLK,bidir,right,1,,
89,P1[14]/ENET_RX_ER,bidir,right,1,,
90,P1[10]/ENET_RXD1,bidir,right,1,,
91,P1[9]/ENET_RXD0,bidir,right,1,,
92,P1[8]/ENET_CRS,bidir,right,1,,
93,P1[4]/ENET_TX_EN,bidir,right,1,,
94,P1[1]/ENET_TDX1,bidir,right,1,,
95,P1[0]/ENET_TXD0,bidir,right,1,,
96,VDD(3V3),pwr,top,1,,
97,VSS,pwr,bottom,1,,
98,P0[2]/TXD0/AD0[7],bidir,left,1,,
99,P0[3]/RXD0/AD0[6],bidir,left,1,,
100,RTCK,out,left,1,,
,,,,,,
LY3100ALH,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,VDD,pwr,left,1,,
2,ST,in,right,1,,
3,VCONT,in,right,1,,
4,GND,pwr,left,1,,
5,RES,in,left,1,,
6,OUTZ,out,right,1,,
7,VREF,out,right,1,,
8,SLEEP/PD,in,right,1,,
9,VDD,pwr,left,1,,
10,RES,in,left,1,,
,,,,,,
MAX99xx,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,RS+,in,top,1,,
2,RS-,in,top,1,,
3,SHDN,in,left,1,,
4,GND,pwr,bottom,1,,
5,OUT,out,right,1,,
6,FB,in,right,1,,
7,REFIN,in,right,1,,
8,VCC,pwr,left,1,,
,,,,,,
MC34071,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,OFFSET_NULL,out,left,1,,
2,IN-,in,left,1,,
3,IN+,in,left,1,,
4,VEE,in,right,1,,
5,OFFSET_NULL,out,left,1,,
6,OUT,out,right,1,,
7,VCC,in,right,1,,
,,,,,,
MC34072,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,OUT,out,right,1,,
2,IN-,in,left,1,,
3,IN+,in,left,1,,
4,VEE,pwr,right,1,,
5,IN+,in,left,1,,
6,IN-,in,left,1,,
7,OUT,out,right,1,,
8,VCC,pwr,right,1,,
,,,,,,
MCP16311/2,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,V_FB,in,left,1,,
2,VCC,in,left,1,,
3,EN,in,left,1,,
4,V_IN,in,left,1,,
5,P_GND,in,right,1,,
6,SW,in,right,1,,
7,BOOST,in,right,1,,
8,A_GND,in,right,1,,
,,,,,,
MD06S,X,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,1,passive,left,1,,
2,2,passive,left,1,,
3,3,passive,left,1,,
4,4,passive,left,1,,
5,5,passive,left,1,,
6,6,passive,left,1,,
,,,,,,
MEGA164P/324P/644P-AU,IC,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,(MOSI/PCINT13)PB5,bidir,right,1,,
2,(MISO/PCINT14)PB6,bidir,right,1,,
3,(SCK/PCINT15)PB7,bidir,right,1,,
4,!RESET,in,left,1,,
5,VCC@1,pwr,left,1,,
6,GND@1,pwr,left,1,,
7,XTAL2,out,left,1,,
8,XTAL1,in,left,1,,
9,(RXD0/PCINT24)PD0,bidir,right,1,,
10,(TXD0/PCINT25)PD1,bidir,right,1,,
11,(RXD1/INT0/PCINT26)PD2,bidir,right,1,,
12,(TXD1/INT1/PCINT27)PD3,bidir,right,1,,
13,(XCK1/OC1B/PCINT28)PD4,bidir,right,1,,
14,(OC1A/PCINT29)PD5,bidir,right,1,,
15,(OC2B/ICP/PCINT30)PD6,bidir,right,1,,
16,(OC2A/PCINT31)PD7,bidir,right,1,,
17,VCC@2,pwr,left,1,,
18,GND@2,pwr,left,1,,
19,(SCL/PCINT16)PC0,bidir,right,1,,
20,(SDA/PCINT17)PC1,bidir,right,1,,
21,(TCK/PCINT18)PC2,bidir,right,1,,
22,(TMS/PCINT19)PC3,bidir,right,1,,
23,(TDO/PCINT20)PC4,bidir,right,1,,
24,(TDI/PCINT21)PC5,bidir,right,1,,
25,(TOSC1/PCINT22)PC6,bidir,right,1,,
26,(TOSC2/PCINT23)PC7,bidir,right,1,,
27,AVCC,pwr,left,1,,
28,GND@3,pwr,left,1,,
29,AREF,pwr,left,1,,
30,(ADC7/PCINT7)PA7,bidir,right,1,,
31,(ADC6/PCINT6)PA6,bidir,right,1,,
32,(ADC5/PCINT5)PA5,bidir,right,1,,
33,(ADC4/PCINT4)PA4,bidir,right,1,,
34,(ADC3/PCINT3)PA3,bidir,right,1,,
35,(ADC2/PCINT2)PA2,bidir,right,1,,
36,(ADC1/PCINT1)PA1,bidir,right,1,,
37,(ADC0/PCINT0)PA0,bidir,right,1,,
38,VCC@3,pwr,left,1,,
39,GND@4,pwr,left,1,,
40,(XCK0/T0/PCINT8)PB0,bidir,right,1,,
41,(CLKO/T1/PCINT9)PB1,bidir,right,1,,
42,(INT2/AIN0/PCINT10)PB2,bidir,right,1,,
43,(OC0A/AIN1/PCINT11)PB3,bidir,right,1,,
44,(OC0B/!SS!/PCINT12)PB4,bidir,right,1,,
,,,,,,
MEGA164P/324P/644P-PU,IC,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,(XCK0/T0/PCINT8)PB0,bidir,right,1,,
2,(CLKO/T1/PCINT9)PB1,bidir,right,1,,
3,(INT2/AIN0/PCINT10)PB2,bidir,right,1,,
4,(OC0A/AIN1/PCINT11)PB3,bidir,right,1,,
5,(OC0B/!SS!/PCINT12)PB4,bidir,right,1,,
6,(MOSI/PCINT13)PB5,bidir,right,1,,
7,(MISO/PCINT14)PB6,bidir,right,1,,
8,(SCK/PCINT15)PB7,bidir,right,1,,
9,!RESET,in,left,1,,
10,VCC,pwr,left,1,,
11,GND@1,pwr,left,1,,
12,XTAL2,out,left,1,,
13,XTAL1,in,left,1,,
14,(RXD0/PCINT24)PD0,bidir,right,1,,
15,(TXD0/PCINT25)PD1,bidir,right,1,,
16,(RXD1/INT0/PCINT26)PD2,bidir,right,1,,
17,(TXD1/INT1/PCINT27)PD3,bidir,right,1,,
18,(XCK1/OC1B/PCINT28)PD4,bidir,right,1,,
19,(OC1A/PCINT29)PD5,bidir,right,1,,
20,(OC2B/ICP/PCINT30)PD6,bidir,right,1,,
21,(OC2A/PCINT31)PD7,bidir,right,1,,
22,(SCL/PCINT16)PC0,bidir,right,1,,
23,(SDA/PCINT17)PC1,bidir,right,1,,
24,(TCK/PCINT18)PC2,bidir,right,1,,
25,(TMS/PCINT19)PC3,bidir,right,1,,
26,(TDO/PCINT20)PC4,bidir,right,1,,
27,(TDI/PCINT21)PC5,bidir,right,1,,
28,(TOSC1/PCINT22)PC6,bidir,right,1,,
29,(TOSC2/PCINT23)PC7,bidir,right,1,,
30,AVCC,pwr,left,1,,
31,GND@2,pwr,left,1,,
32,AREF,pwr,left,1,,
33,(ADC7/PCINT7)PA7,bidir,right,1,,
34,(ADC6/PCINT6)PA6,bidir,right,1,,
35,(ADC5/PCINT5)PA5,bidir,right,1,,
36,(ADC4/PCINT4)PA4,bidir,right,1,,
37,(ADC3/PCINT3)PA3,bidir,right,1,,
38,(ADC2/PCINT2)PA2,bidir,right,1,,
39,(ADC1/PCINT1)PA1,bidir,right,1,,
40,(ADC0/PCINT0)PA0,bidir,right,1,,
,,,,,,
MEGA48/88/168-AU,IC,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,PD3(INT1/OC2B/PCINT19),bidir,right,1,,
2,PD4(T0/XCK/PCINT20),bidir,right,1,,
3,GND@1,pwr,left,1,,
4,VCC@1,pwr,left,1,,
5,GND@2,pwr,left,1,,
6,VCC@2,pwr,left,1,,
7,PB6(XTAL1/TOSC1/PCINT6),bidir,left,1,,
8,PB7(XTAL2/TOSC2/PCINT7),bidir,left,1,,
9,PD5(T1/OC0B/PCINT21),bidir,right,1,,
10,PD6(AIN0/OC0A/PCINT22),bidir,right,1,,
11,PD7(AIN1/PCINT23),bidir,right,1,,
12,PB0(ICP1/CLKO/PCINT0),bidir,right,1,,
13,PB1(OC1A/PCINT1),bidir,right,1,,
14,PB2(SS/OC1B/PCINT2),bidir,right,1,,
15,PB3(MOSI/OC2A/PCINT3),bidir,right,1,,
16,PB4(MISO/PCINT4),bidir,right,1,,
17,PB5(SCK/PCINT5),bidir,right,1,,
18,AVCC,passive,left,1,,
19,ADC6,passive,right,1,,
20,AREF,passive,left,1,,
21,AGND,pwr,left,1,,
22,ADC7,passive,right,1,,
23,PC0(ADC0/PCINT8),bidir,right,1,,
24,PC1(ADC1/PCINT9),bidir,right,1,,
25,PC2(ADC2/PCINT10),bidir,right,1,,
26,PC3(ADC3/PCINT11),bidir,right,1,,
27,PC4(ADC4/SDA/PCINT12),bidir,right,1,,
28,PC5(ADC5/SCL/PCINT13),bidir,right,1,,
29,PC6(/RESET/PCINT14),bidir,left,1,,
30,PD0(RXD/PCINT16),bidir,right,1,,
31,PD1(TXD/PCINT17),bidir,right,1,,
32,PD2(INT0/PCINT18),bidir,right,1,,
,,,,,,
MEGA48/88/168-PU,IC,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,PC6(/RESET/PCINT14),bidir,left,1,,
2,PD0(RXD/PCINT16),bidir,right,1,,
3,PD1(TXD/PCINT17),bidir,right,1,,
4,PD2(INT0/PCINT18),bidir,right,1,,
5,PD3(INT1/OC2B/PCINT19),bidir,right,1,,
6,PD4(T0/XCK/PCINT20),bidir,right,1,,
7,VCC@1,pwr,left,1,,
8,GND@1,pwr,left,1,,
9,PB6(XTAL1/TOSC1/PCINT6),bidir,left,1,,
10,PB7(XTAL2/TOSC2/PCINT7),bidir,left,1,,
11,PD5(T1/OC0B/PCINT21),bidir,right,1,,
12,PD6(AIN0/OC0A/PCINT22),bidir,right,1,,
13,PD7(AIN1/PCINT23),bidir,right,1,,
14,PB0(ICP1/CLKO/PCINT0),bidir,right,1,,
15,PB1(OC1A/PCINT1),bidir,right,1,,
16,PB2(SS/OC1B/PCINT2),bidir,right,1,,
17,PB3(MOSI/OC2A/PCINT3),bidir,right,1,,
18,PB4(MISO/PCINT4),bidir,right,1,,
19,PB5(SCK/PCINT5),bidir,right,1,,
20,AVCC,passive,left,1,,
21,AREF,passive,left,1,,
22,AGND,pwr,left,1,,
23,PC0(ADC0/PCINT8),bidir,right,1,,
24,PC1(ADC1/PCINT9),bidir,right,1,,
25,PC2(ADC2/PCINT10),bidir,right,1,,
26,PC3(ADC3/PCINT11),bidir,right,1,,
27,PC4(ADC4/SDA/PCINT12),bidir,right,1,,
28,PC5(ADC5/SCLPCINT13),bidir,right,1,,
,,,,,,
MINI-USB-SCHIELD-32005-201,X,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,1,passive,left,1,,
2,2,passive,left,1,,
3,3,passive,left,1,,
4,4,passive,left,1,,
5,5,passive,left,1,,
M1,S1,passive,bottom,2,,
M2,S2,passive,bottom,2,,
M3,S3,passive,bottom,2,,
M4,S4,passive,bottom,2,,
,,,,,,
MINI-USB_4P-85-32004-10X,X,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,1,passive,left,1,,
2,2,passive,left,1,,
3,3,passive,left,1,,
4,4,passive,left,1,,
,,,,,,
MINI-USB_SHIELD4P-85-32006-001-1,X,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,1,passive,left,1,,
2,2,passive,left,1,,
3,3,passive,left,1,,
4,4,passive,left,1,,
M1,S1,passive,bottom,2,,
M2,S2,passive,bottom,2,,
,,,,,,
MINI-USB_SHIELD5P2-32005-601,X,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,1,passive,left,1,,
2,2,passive,left,1,,
3,3,passive,left,1,,
4,4,passive,left,1,,
5,5,passive,left,1,,
M1,S1,passive,bottom,2,,
M2,S2,passive,bottom,2,,
,,,,,,
MPU60X0,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,CLKIN,in,left,1,,
6,AUX_DA,in,left,1,,
7,AUX_CL,in,bottom,1,,
8,VLOGIC/CS,in,bottom,1,,
9,AD0/SDO,in,bottom,1,,
10,REGOUT,in,bottom,1,,
11,FSYNC,in,bottom,1,,
12,INT,in,bottom,1,,
13,VDD,pwr,right,1,,
18,GND,pwr,right,1,,
19,RESV,in,top,1,,
20,CPOUT,in,top,1,,
21,RESV,in,top,1,,
22,RESV,in,top,1,,
23,SCL/SCLK,in,top,1,,
24,SDA/SDI,in,top,1,,
,,,,,,
MPU9150,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,CLKIN,bidir,left,0,,
3,VDD,bidir,right,0,,
6,ED_DA,bidir,left,0,,
7,ES_CL,bidir,left,0,,
